"ID","name","tag","logo","country","region","twitter","facebook","homepage","instagram","twitch","youtube","weibo","discord","about"
"318","Boston Uprising","BOS","/pics/teams/owl_boston2.png","World","OWL","https://twitter.com/OverwatchBoston","https://www.facebook.com/BostonUprising/","http://www.bostonuprising.com","https://www.instagram.com/bostonuprising/","https://www.twitch.tv/bostonuprising","https://www.youtube.com/bostonuprising",,,
"328","Shanghai Dragons","SHD","/pics/teams/shanghai_dragons2.png","China","OWL","https://twitter.com/ShanghaiDragons","https://www.facebook.com/ShanghaiDragons ",,,,,"http://weibo.com/ShanghaiDragons",,
"329","Seoul Dynasty","SEO","/pics/teams/dynasty2.png","South Korea","OWL","https://www.twittter.com/SeoulDynasty","https://www.facebook.com/SeoulDynasty/","https://www.teamseoul.gg/","https://www.instagram.com/seouldynasty/","https://go.twitch.tv/seouldynasty","https://www.youtube.com/channel/UCNW1k2aJQewbDuwulTpYxBA?view_as=subscriber",,,
"330","Dallas Fuel","DAL","/pics/teams/fuel.png","World","OWL","http://www.twitter.com/dallasfuel",,,,,,,,
"331","Houston Outlaws","HOU","/pics/teams/outlaws.png","World","OWL","https://twitter.com/OutlawsOW","https://www.facebook.com/outlawsow/","http://optic.tv/","https://www.instagram.com/OutlawsOW/",,"https://www.youtube.com/Outlaws",,,
"332","London Spitfire","LDN","/pics/teams/spitfire.png","South Korea","OWL","https://twitter.com/Spitfire","https://www.facebook.com/Spitfire","http://cloud9.gg/","https://www.instagram.com/Spitfire/",,"https://www.youtube.com/Spitfire",,,
"333","Los Angeles Valiant","VAL","/pics/teams/la_valiant2.png","World","OWL",,,,,,,,,
"334","Los Angeles Gladiators","GLA","/pics/teams/gladiators.png","World","OWL","http://www.twitter.com/LAGladiators","https://www.facebook.com/LAGladiators",,,,,,"[messaging-link],
"335","Florida Mayhem","FLA","/pics/teams/mayhem.png","EU","OWL","https://twitter.com/FLMayhem",,,,,,,,
"336","New York Excelsior","NYE","/pics/teams/nyxl2.png","South Korea","OWL","https://twitter.com/nyxl","https://www.facebook.com/NYXL-500930580257134/","http://www.nyxl.gg/#stay-up-to-date","http://instagram.com/NYXL","https://www.twitch.tv/nyxl","https://www.youtube.com/c/NYXL",,,
"337","Philadelphia Fusion","PHI","/pics/teams/fusion.png","World","OWL","http://www.twitter.com/phl_fusion","https://www.facebook.com/Philadelphia-Fusion-2099437233415900/",,"https://www.instagram.com/phl_fusion/",,"https://www.youtube.com/channel/UCpAI2eZKvdBHKRLiTFfoxEA",,,
"338","San Francisco Shock","SFS","/pics/teams/shock.png","World","OWL","https://twitter.com/sfshock","https://www.facebook.com/sfshock","http://www.nrg.gg/","https://www.instagram.com/sfshock/","https://go.twitch.tv/sfshock","https://www.youtube.com/sfshock",,,
